Pat,used_label,icp_iters,icp_rmse_start,icp_rmse_end,dist_mean,dist_median,dist_max,dist_p95,n_source_pts,n_normal_pts,dist_npy
18,3.0,34,158.06384873101823,32.51079238043533,10.961992263793945,10.946157455444336,11.352604866027832,11.26265001296997,15000,60000,outputs/distance_maps/pat018_normal_to_patient_dist.npy
19,3.0,13,178.8021251478186,36.53323512030772,9.083942413330078,9.091489791870117,9.499368667602539,9.369283819198609,15000,60000,outputs/distance_maps/pat019_normal_to_patient_dist.npy
20,3.0,40,95.78471342527287,21.675933206705306,10.691858291625977,10.698741912841797,11.067692756652832,10.973939895629883,15000,60000,outputs/distance_maps/pat020_normal_to_patient_dist.npy
21,3.0,16,148.58885033524453,38.34340625345671,1.2494678497314453,1.2517595291137695,1.7355871200561523,1.569500058889389,15000,60000,outputs/distance_maps/pat021_normal_to_patient_dist.npy
22,3.0,11,95.40974259520576,17.01598657622384,8.078868865966797,8.08987808227539,8.325629234313965,8.263649606704712,15000,60000,outputs/distance_maps/pat022_normal_to_patient_dist.npy
23,3.0,13,168.869425058288,35.324953919829696,9.972529411315918,9.950273513793945,10.618316650390625,10.472695922851562,15000,60000,outputs/distance_maps/pat023_normal_to_patient_dist.npy
24,3.0,12,98.74442118214058,19.496191600530885,5.374197483062744,5.394326210021973,5.75486421585083,5.651780104637146,14066,60000,outputs/distance_maps/pat024_normal_to_patient_dist.npy
25,3.0,40,78.07302844635852,17.331318675635,7.561874866485596,7.544689178466797,8.103617668151855,7.9189085245132445,15000,60000,outputs/distance_maps/pat025_normal_to_patient_dist.npy
26,3.0,20,119.90208318776934,33.63907783390037,2.481834650039673,2.4814813137054443,2.8829452991485596,2.7683024525642392,15000,60000,outputs/distance_maps/pat026_normal_to_patient_dist.npy
27,3.0,39,192.0112528090372,31.123350581337036,11.161751747131348,11.159734725952148,11.616673469543457,11.439221811294555,15000,60000,outputs/distance_maps/pat027_normal_to_patient_dist.npy
28,3.0,25,85.80315803580504,15.74892670388834,0.5913331508636475,0.5359268188476562,1.1800894737243652,1.044131880998611,15000,60000,outputs/distance_maps/pat028_normal_to_patient_dist.npy
29,3.0,25,145.54407186616103,35.34787818350569,9.050483703613281,9.040730476379395,9.543691635131836,9.446702194213866,15000,60000,outputs/distance_maps/pat029_normal_to_patient_dist.npy
30,3.0,27,123.54273419850325,29.033184733844486,12.028286933898926,11.974384307861328,12.664501190185547,12.509034872055054,15000,60000,outputs/distance_maps/pat030_normal_to_patient_dist.npy
31,3.0,40,172.3029715862441,37.31585264000532,2.9572336673736572,2.9202308654785156,3.5100505352020264,3.4016472816467287,15000,60000,outputs/distance_maps/pat031_normal_to_patient_dist.npy
32,3.0,16,143.35144489194133,29.990724411444326,6.511826038360596,6.511594772338867,7.007997989654541,6.891371035575866,15000,60000,outputs/distance_maps/pat032_normal_to_patient_dist.npy
33,3.0,9,111.82477559659145,26.869505604938936,7.090342044830322,7.106587886810303,7.594863414764404,7.445115995407105,15000,60000,outputs/distance_maps/pat033_normal_to_patient_dist.npy
34,3.0,20,152.47999978431193,26.247153867250002,6.216381072998047,6.206698417663574,6.716702938079834,6.650449943542481,15000,60000,outputs/distance_maps/pat034_normal_to_patient_dist.npy
35,3.0,13,84.92218646228909,21.02965603726852,4.395801544189453,4.401556968688965,4.979269504547119,4.727910566329955,15000,60000,outputs/distance_maps/pat035_normal_to_patient_dist.npy
36,3.0,26,110.6126198737133,23.00415654172189,1.8599117994308472,1.8656874895095825,2.3105766773223877,2.1183945536613464,15000,60000,outputs/distance_maps/pat036_normal_to_patient_dist.npy
37,3.0,10,100.81720282994044,23.076366251384353,5.136650562286377,5.124346733093262,5.559097766876221,5.457346248626709,15000,60000,outputs/distance_maps/pat037_normal_to_patient_dist.npy
38,3.0,27,88.2058578956128,18.37230550966203,5.9430437088012695,5.9732770919799805,6.660696029663086,6.464035391807556,15000,60000,outputs/distance_maps/pat038_normal_to_patient_dist.npy
39,3.0,40,93.34828126643745,24.177795272374524,12.53882122039795,12.579071044921875,13.065521240234375,12.848119068145753,15000,60000,outputs/distance_maps/pat039_normal_to_patient_dist.npy
40,3.0,38,93.9153080964779,20.21899108597166,5.183992862701416,5.177591323852539,5.648910999298096,5.595479273796082,14026,60000,outputs/distance_maps/pat040_normal_to_patient_dist.npy
41,3.0,15,85.40765932581135,24.605392240395023,13.608333587646484,13.598470687866211,13.966039657592773,13.893462324142456,15000,60000,outputs/distance_maps/pat041_normal_to_patient_dist.npy
42,3.0,10,103.14876660077151,21.02769403644518,4.368199825286865,4.339609622955322,4.975125789642334,4.8636654853820795,15000,60000,outputs/distance_maps/pat042_normal_to_patient_dist.npy
43,3.0,22,90.62939057062184,21.035140958878582,3.849148750305176,3.8318281173706055,4.239312648773193,4.172237396240234,11917,60000,outputs/distance_maps/pat043_normal_to_patient_dist.npy
44,3.0,10,97.3133447873073,21.748595127659197,8.568992614746094,8.568147659301758,8.940531730651855,8.855049180984498,15000,60000,outputs/distance_maps/pat044_normal_to_patient_dist.npy
45,3.0,13,92.53478295845426,25.031151480248393,5.892611980438232,5.880388259887695,6.245346546173096,6.194424843788147,15000,60000,outputs/distance_maps/pat045_normal_to_patient_dist.npy
46,3.0,26,76.00352388894404,19.176190743276546,5.89324426651001,5.948534965515137,6.392909526824951,6.212138438224792,15000,60000,outputs/distance_maps/pat046_normal_to_patient_dist.npy
47,3.0,10,112.01534270845673,32.45521522343353,13.562705039978027,13.555108070373535,13.98528003692627,13.904483222961426,15000,60000,outputs/distance_maps/pat047_normal_to_patient_dist.npy
48,3.0,26,95.8377619674748,19.00718059441223,9.6724853515625,9.70897388458252,10.047093391418457,9.938227701187134,15000,60000,outputs/distance_maps/pat048_normal_to_patient_dist.npy
49,3.0,15,78.60609043610074,22.012356722055138,7.011652946472168,7.024634838104248,7.342667579650879,7.290173459053039,15000,60000,outputs/distance_maps/pat049_normal_to_patient_dist.npy
50,3.0,19,110.99636027206624,28.894413739493167,11.46401596069336,11.449285507202148,11.873429298400879,11.753314638137818,15000,60000,outputs/distance_maps/pat050_normal_to_patient_dist.npy
51,3.0,12,134.17892870061596,29.403069552654173,2.0063116550445557,2.0025062561035156,2.386685371398926,2.3048435926437376,15000,60000,outputs/distance_maps/pat051_normal_to_patient_dist.npy
52,3.0,40,141.88933444139428,35.81007836316117,12.61340045928955,12.60403823852539,12.954743385314941,12.899804210662841,15000,60000,outputs/distance_maps/pat052_normal_to_patient_dist.npy
53,3.0,20,100.11466931866805,20.945076498105593,2.8767924308776855,2.864306926727295,3.4407784938812256,3.3414978146553036,15000,60000,outputs/distance_maps/pat053_normal_to_patient_dist.npy
54,3.0,13,148.75619804451142,33.317296561026765,7.0017242431640625,7.006012439727783,7.425974369049072,7.272578382492066,15000,60000,outputs/distance_maps/pat054_normal_to_patient_dist.npy
55,3.0,15,65.61047969056622,13.142162443748974,4.822474479675293,4.7941789627075195,5.539109230041504,5.341552066802978,10248,60000,outputs/distance_maps/pat055_normal_to_patient_dist.npy
56,3.0,40,149.64602062931613,40.29046127495563,9.804869651794434,9.812500953674316,10.192336082458496,10.08350157737732,15000,60000,outputs/distance_maps/pat056_normal_to_patient_dist.npy
57,3.0,13,88.02974889139304,18.070401139923536,4.905872821807861,4.852140426635742,5.47644567489624,5.346442341804504,15000,60000,outputs/distance_maps/pat057_normal_to_patient_dist.npy
58,3.0,40,77.32827218277095,18.162045974863762,7.389906406402588,7.379630088806152,7.758277893066406,7.677709579467773,15000,60000,outputs/distance_maps/pat058_normal_to_patient_dist.npy
59,3.0,12,163.51704583561587,39.8678036270157,7.130504608154297,7.146883010864258,7.73364782333374,7.564980173110962,15000,60000,outputs/distance_maps/pat059_normal_to_patient_dist.npy
